predictive_score,relevancy_score,students,reviews,duration,rating,p_level_all,p_level_int,p_level_beg,p_level_exp,last_updated,list_price,cat_match,subcat_match,topic_match,is_free
5.6211596,1362.5438,9492.0,1105.0,12.5,4.42,0,1,0,0,24.0,149.99,0,0.0,0,0
5.3786855,1077.2661,70.0,4.0,0.0,4.3,0,0,1,0,356.0,39.99,0,0.0,0,0
5.3840766,1054.9517,411.0,5.0,3.5,4.83,1,0,0,0,299.0,34.99,0,0.0,0,0
5.486086,1052.6901,18164.0,181.0,9.0,4.4,0,0,1,0,233.0,29.99,0,0.0,0,0
5.3640046,1056.6619,2510.0,15.0,1.5,4.05,0,1,0,0,170.0,29.99,1,1.0,0,0
5.400288,1350.5386,2052.0,23.0,0.0,3.48,1,0,0,0,62.0,19.99,0,0.0,1,0
5.4008093,1342.6011,3333.0,2.0,0.0,5.0,1,0,0,0,218.0,19.99,0,0.0,0,0
5.369354,1052.248,35.0,5.0,0.0,3.64,0,0,0,1,28.0,19.99,0,0.0,0,0
5.452753,1365.227,3323.0,12.0,0.0,4.41,1,0,0,0,62.0,19.99,0,0.0,0,0
5.4216003,1050.7712,33.0,5.0,12.0,4.88,0,1,0,0,49.0,99.99,0,0.0,0,0
5.477298,1051.4833,32642.0,107.0,26.0,4.31,1,0,0,0,5.0,129.99,1,1.0,0,0
5.551302400000001,1363.3732,2600.0,108.0,21.0,4.3,0,1,0,0,24.0,139.99,0,0.0,0,0
5.3362255,1459.0895,0.0,0.0,0.0,0.0,1,0,0,0,21.0,79.98999999999998,0,0.0,1,0
5.417901,1335.3903,3760.0,86.0,1.5,4.46,1,0,0,0,2392.0,19.99,1,0.0,1,0
5.3578706,1052.4388,6084.0,606.0,15.0,4.47,0,1,0,0,471.0,19.99,1,1.0,0,0
5.105114,1041.7036,4967.0,1024.0,10.0,4.29,0,0,1,0,25.0,44.99,1,0.0,0,0
5.412497,1056.6666,1909.0,196.0,20.0,4.56,1,0,0,0,851.0,49.99,1,1.0,1,0
5.329976,1042.7823,682.0,4.0,2.5,4.26,0,0,1,0,1543.0,49.99,1,1.0,1,0
5.5086765,1053.1626,1105.0,185.0,5.0,4.76,1,0,0,0,177.0,19.99,1,1.0,1,0
5.352832,1050.2421,459.0,51.0,5.0,4.32,1,0,0,0,285.0,34.99,1,1.0,1,0
5.3610125,1045.1682,311.0,20.0,1.5,4.39,1,0,0,0,1815.0,19.99,1,1.0,1,0
5.4941874,1057.228,956.0,121.0,6.0,4.71,1,0,0,0,165.0,19.99,1,1.0,0,0
5.4271994,1051.1772,421.0,41.0,3.5,4.41,1,0,0,0,177.0,19.99,1,1.0,1,0
5.400159,1046.636,102.0,7.0,2.5,4.2,1,0,0,0,390.0,29.99,1,1.0,1,0
5.438062,1057.4214,569.0,60.0,3.5,4.59,1,0,0,0,177.0,19.99,1,1.0,1,0
5.3224907,1048.2758,37.0,3.0,6.5,4.5,1,0,0,0,1430.0,49.99,1,1.0,0,0
5.354956,1043.2373,226.0,21.0,5.0,4.3,1,0,0,0,1155.0,19.99,1,1.0,1,0
5.368476,1040.1884,35.0,6.0,2.0,4.62,0,1,0,0,1297.0,19.99,1,1.0,1,0
5.3578353,1047.0117,196.0,40.0,4.5,4.37,0,0,1,0,1279.0,19.99,1,1.0,1,0
5.435029,1058.1437,115.0,9.0,9.0,4.57,1,0,0,0,281.0,19.99,1,1.0,1,0
5.427464,1048.4438,136.0,13.0,2.5,4.3,1,0,0,0,177.0,19.99,1,1.0,1,0
5.4060516,1062.6517,242.0,26.0,2.5,4.64,1,0,0,0,134.0,19.99,1,1.0,1,0
5.352953,1056.1571,256.0,28.0,2.0,4.51,1,0,0,0,281.0,19.99,1,1.0,1,0
5.0801415,1040.9724,2062.0,268.0,13.5,4.31,1,0,0,0,44.0,39.99,0,0.0,0,0
5.0685606,1041.7633,25796.0,317.0,6.0,2.85,1,0,0,0,1245.0,199.99,0,0.0,0,0
5.061994,1043.1768,342.0,48.0,4.5,2.41,1,0,0,0,1112.0,199.99,0,0.0,0,0
5.0732727,1041.1365,810.0,15.0,1.5,4.32,0,0,1,0,1857.0,99.99,0,0.0,0,0
5.3377085,1045.3726,1442.0,21.0,4.5,4.72,1,0,0,0,214.0,19.99,1,1.0,1,0
5.3436418,1043.763,1147.0,16.0,5.0,4.24,1,0,0,0,192.0,19.99,1,1.0,1,0
5.0839086,1333.6335,1.0,0.0,6.0,0.0,1,0,0,0,997.0,199.99,0,0.0,0,0
5.0971184,1324.9661,1.0,0.0,5.0,0.0,1,0,0,0,992.0,199.99,0,0.0,0,0
5.0794086,1319.1595,1.0,0.0,6.5,0.0,1,0,0,0,981.0,199.99,0,0.0,0,0
5.3510914,1048.5863,283.0,12.0,1.5,4.06,0,1,0,0,330.0,19.99,1,1.0,1,0
5.279202,1334.1495,632.0,0.0,0.6,0.0,0,0,1,0,948.0,19.99,1,1.0,1,0
5.385356,1045.0665,1389.0,19.0,3.0,4.64,1,0,0,0,213.0,19.99,1,1.0,1,0
5.3721414,1042.8269,431.0,36.0,7.5,4.53,1,0,0,0,104.0,59.99,1,1.0,1,0
5.3445134,1040.9534,37.0,6.0,29.0,4.59,1,0,0,0,777.0,19.99,1,0.0,1,0
5.0711064,1043.0165,459.0,25.0,6.5,3.27,0,0,1,0,527.0,19.99,0,0.0,0,0
5.116427,1047.9908,3080.0,370.0,14.5,4.69,0,0,1,0,199.0,34.99,0,0.0,0,0
5.1654124,1046.099,2581.0,134.0,9.0,4.61,0,0,1,0,24.0,99.99,1,0.0,0,0
5.3237906,1053.6787,40.0,2.0,2.5,4.75,1,0,0,0,177.0,19.99,1,1.0,1,0
5.344294,1054.0416,56.0,3.0,1.5,4.84,1,0,0,0,177.0,19.99,1,1.0,1,0
5.110504,1057.9302,13.0,1.0,7.0,5.0,1,0,0,0,334.0,19.99,1,0.0,0,0
5.3299804,1052.0144,40.0,2.0,2.0,5.0,1,0,0,0,177.0,19.99,1,1.0,1,0
5.4066133,1048.2617,56.0,3.0,3.5,4.64,1,0,0,0,177.0,19.99,1,1.0,1,0
5.455612,1046.6586,106.0,12.0,2.0,4.5,1,0,0,0,177.0,19.99,1,1.0,1,0
5.106809,1045.0276,641.0,34.0,8.0,4.3,1,0,0,0,330.0,49.99,0,0.0,0,0
5.3612213,1049.2878,35.0,4.0,2.5,5.0,0,0,1,0,85.0,34.99,1,1.0,0,0
0.30988148,1343.5913,1039.0,31.0,0.5,4.46,0,0,1,0,310.0,0.0,0,0.0,0,1
5.4387918,1046.9769,61.0,4.0,3.0,5.0,1,0,0,0,177.0,19.99,1,1.0,1,0
5.361998,1047.2664,7569.0,25.0,6.5,4.32,0,0,1,0,288.0,19.99,1,1.0,1,0
5.2687955,1336.576,10.0,3.0,3.5,4.68,1,0,0,0,40.0,29.99,1,1.0,0,0
5.351713,1056.0457,26.0,2.0,2.0,4.27,1,0,0,0,212.0,19.99,1,1.0,1,0
5.455243,1350.3239,23.0,3.0,8.0,4.82,0,0,1,0,207.0,159.99,1,1.0,1,0
5.122391,1057.6852,0.0,0.0,1.0,0.0,0,0,1,0,195.0,19.99,1,1.0,1,0
5.4997315,1336.3591,23.0,5.0,7.0,4.8,0,1,0,0,193.0,99.99,1,1.0,1,0
5.3907,1051.7417,6929.0,44.0,30.5,3.58,1,0,0,0,47.0,129.99,1,1.0,0,0
5.429078,1045.2898,10.0,4.0,2.0,5.0,1,0,0,0,146.0,19.99,1,1.0,1,0
5.056529,1042.5953,9.0,0.0,3.0,0.0,0,0,0,1,12.0,44.99,1,0.0,0,0
5.341232,1046.2654,13.0,1.0,17.0,4.5,0,0,0,1,124.0,24.99,1,1.0,1,0
5.336137,1042.2338,16.0,3.0,4.5,4.45,1,0,0,0,140.0,34.99,1,1.0,0,0
5.102113,1040.2386,110.0,6.0,11.5,4.84,0,0,1,0,33.0,199.99,0,0.0,0,0
5.1157656,1040.2925,707.0,28.0,6.0,4.5,0,1,0,0,11.0,99.99,0,0.0,0,0
5.2738266,1043.6111,7697.0,1512.0,13.0,4.13,1,0,0,0,568.0,199.99,0,0.0,0,0
5.2252626,1047.5538,23337.0,4066.0,19.5,4.43,0,0,1,0,46.0,199.99,1,0.0,0,0
5.098965,1075.2667,4518.0,750.0,16.0,4.44,0,1,0,0,215.0,29.99,1,0.0,1,0
5.249699,1344.206,6173.0,1686.0,1.0,4.18,0,0,1,0,1101.0,19.99,0,0.0,0,0
5.353728,1346.3707,3938.0,650.0,3.0,4.34,0,0,1,0,1325.0,19.99,1,1.0,1,0
5.101147,1315.3977,1590.0,295.0,2.5,3.92,0,0,1,0,806.0,24.99,1,1.0,0,0
5.282973,1330.0228,368.0,76.0,0.0,3.59,1,0,0,0,1280.0,19.99,1,0.0,0,0
5.2807016,1327.2913,919.0,192.0,4.5,3.38,1,0,0,0,1054.0,54.99,1,0.0,1,0
5.1013165,1329.8842,1485.0,145.0,1.0,4.39,0,0,1,0,264.0,144.99,1,1.0,0,0
5.137547,1340.1774,748.0,89.0,1.5,4.13,0,1,0,0,1314.0,49.99,1,0.0,1,0
5.2735915,1335.2664,565.0,44.0,1.5,4.19,0,1,0,0,1268.0,49.99,0,0.0,1,0
5.120589,1334.2142,373.0,43.0,2.5,4.29,1,0,0,0,1243.0,144.99,1,1.0,0,0
5.134335,1320.3533,365.0,30.0,1.0,3.67,0,1,0,0,1236.0,49.99,1,0.0,1,0
5.2901826,1337.0323,5500.0,50.0,5.0,4.15,0,0,1,0,724.0,19.99,1,0.0,1,0
5.282756299999999,1044.5914,45057.0,8765.0,5.5,4.31,0,0,1,0,203.0,199.99,0,0.0,0,0
5.07624,1054.6896,49.0,11.0,2.5,3.84,1,0,0,0,1163.0,24.99,0,0.0,0,0
5.07624,1054.6896,49.0,11.0,2.5,3.84,1,0,0,0,1163.0,24.99,0,0.0,0,0
5.3023505,1346.3105,599.0,94.0,8.5,4.06,0,0,1,0,1567.0,49.99,0,0.0,0,0
5.228805,1043.925,2194.0,224.0,2.5,3.78,1,0,0,0,713.0,199.99,0,0.0,0,0
5.16628,1051.5605,868.0,190.0,3.0,4.4,0,0,1,0,1163.0,29.99,0,0.0,0,0
5.2391324,1310.3381,256.0,14.0,3.5,3.5,0,1,0,0,1407.0,89.98999999999998,0,0.0,0,0
5.0950074,1324.8665,133.0,14.0,11.0,3.12,0,0,1,0,1262.0,199.99,0,0.0,0,0
5.3986397,1048.146,6025.0,3231.0,8.0,4.46,0,0,1,0,287.0,24.99,0,0.0,0,0
5.1102953,1317.5476,319.0,32.0,6.5,3.96,0,0,0,1,1010.0,124.99,1,1.0,0,0
5.2570014,1395.0522,608.0,123.0,6.0,4.5,0,1,0,0,988.0,19.99,0,0.0,0,0
5.1057773,1325.3729999999998,161.0,40.0,5.5,3.89,1,0,0,0,995.0,19.99,1,0.0,0,0
5.2285967,1043.8727,9418.0,255.0,15.0,4.25,1,0,0,0,649.0,199.99,0,0.0,0,0
